
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c00032bc:	eb 05                	jmp    c00032c3 <strcmp+0x8e>
c00032be:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00032c3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00032c6:	c9                   	leave  
c00032c7:	c3                   	ret    

c00032c8 <strchr>:
c00032c8:	f3 0f 1e fb          	endbr32 
c00032cc:	55                   	push   %ebp
c00032cd:	89 e5                	mov    %esp,%ebp
c00032cf:	53                   	push   %ebx
c00032d0:	83 ec 24             	sub    $0x24,%esp
c00032d3:	e8 9c e3 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00032d8:	05 28 4d 00 00       	add    $0x4d28,%eax
c00032dd:	8b 55 0c             	mov    0xc(%ebp),%edx
c00032e0:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c00032e3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00032e7:	75 35                	jne    c000331e <strchr+0x56>
c00032e9:	8d 90 9b d5 ff ff    	lea    -0x2a65(%eax),%edx
c00032ef:	52                   	push   %edx
c00032f0:	8d 90 d8 d5 ff ff    	lea    -0x2a28(%eax),%edx
c00032f6:	52                   	push   %edx
c00032f7:	6a 4f                	push   $0x4f
c00032f9:	8d 90 38 d5 ff ff    	lea    -0x2ac8(%eax),%edx
c00032ff:	52                   	push   %edx
c0003300:	89 c3                	mov    %eax,%ebx
c0003302:	e8 a1 01 00 00       	call   c00034a8 <panic_spin>
c0003307:	83 c4 10             	add    $0x10,%esp
c000330a:	eb 12                	jmp    c000331e <strchr+0x56>
c000330c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
c0003310:	3a 45 e4             	cmp    -0x1c(%ebp),%al
c0003313:	75 05                	jne    c000331a <strchr+0x52>
c0003315:	8b 45 08             	mov    0x8(%ebp),%eax
c0003318:	eb 18                	jmp    c0003332 <strchr+0x6a>
c000331a:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c000331e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003321:	0f b6 00             	movzbl (%eax),%eax
c0003324:	88 45 f7             	mov    %al,-0x9(%ebp)
c0003327:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
c000332b:	75 df                	jne    c000330c <strchr+0x44>
c000332d:	b8 00 00 00 00       	mov    $0x0,%eax
c0003332:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003335:	c9                   	leave  
c0003336:	c3                   	ret    

c0003337 <strrchr>:
c0003337:	f3 0f 1e fb          	endbr32 
c000333b:	55                   	push   %ebp
c000333c:	89 e5                	mov    %esp,%ebp
c000333e:	53                   	push   %ebx
c000333f:	83 ec 24             	sub    $0x24,%esp
c0003342:	e8 2d e3 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0003347:	05 b9 4c 00 00       	add    $0x4cb9,%eax
c000334c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000334f:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c0003352:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0003356:	75 21                	jne    c0003379 <strrchr+0x42>
c0003358:	8d 90 9b d5 ff ff    	lea    -0x2a65(%eax),%edx
c000335e:	52                   	push   %edx
c000335f:	8d 90 e0 d5 ff ff    	lea    -0x2a20(%eax),%edx
c0003365:	52                   	push   %edx
c0003366:	6a 61                	push   $0x61
c0003368:	8d 90 38 d5 ff ff    	lea    -0x2ac8(%eax),%edx
c000336e:	52                   	push   %edx
c000336f:	89 c3                	mov    %eax,%ebx
c0003371:	e8 32 01 00 00       	call   c00034a8 <panic_spin>
c0003376:	83 c4 10             	add    $0x10,%esp
c0003379:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003380:	eb 12                	jmp    c0003394 <strrchr+0x5d>
c0003382:	0f be 55 f3          	movsbl -0xd(%ebp),%edx
c0003386:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c000338a:	39 c2                	cmp    %eax,%edx
c000338c:	75 06                	jne    c0003394 <strrchr+0x5d>
c000338e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003391:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003394:	8b 45 08             	mov    0x8(%ebp),%eax
c0003397:	0f b6 00             	movzbl (%eax),%eax
c000339a:	88 45 f3             	mov    %al,-0xd(%ebp)
c000339d:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
c00033a1:	75 df                	jne    c0003382 <strrchr+0x4b>
c00033a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00033a6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00033a9:	c9                   	leave  
c00033aa:	c3                   	ret    

c00033ab <strcat>:
c00033ab:	f3 0f 1e fb          	endbr32 
c00033af:	55                   	push   %ebp
c00033b0:	89 e5                	mov    %esp,%ebp
c00033b2:	53                   	push   %ebx
c00033b3:	83 ec 14             	sub    $0x14,%esp
c00033b6:	e8 b9 e2 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00033bb:	05 45 4c 00 00       	add    $0x4c45,%eax
c00033c0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00033c4:	74 06                	je     c00033cc <strcat+0x21>
c00033c6:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00033ca:	75 21                	jne    c00033ed <strcat+0x42>
c00033cc:	8d 90 80 d5 ff ff    	lea    -0x2a80(%eax),%edx
c00033d2:	52                   	push   %edx
c00033d3:	8d 90 e8 d5 ff ff    	lea    -0x2a18(%eax),%edx
c00033d9:	52                   	push   %edx
c00033da:	6a 73                	push   $0x73
c00033dc:	8d 90 38 d5 ff ff    	lea    -0x2ac8(%eax),%edx
c00033e2:	52                   	push   %edx
c00033e3:	89 c3                	mov    %eax,%ebx
c00033e5:	e8 be 00 00 00       	call   c00034a8 <panic_spin>
c00033ea:	83 c4 10             	add    $0x10,%esp
c00033ed:	8b 45 08             	mov    0x8(%ebp),%eax
c00033f0:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00033f3:	90                   	nop
c00033f4:	8b 45 08             	mov    0x8(%ebp),%eax
c00033f7:	8d 50 01             	lea    0x1(%eax),%edx
c00033fa:	89 55 08             	mov    %edx,0x8(%ebp)
c00033fd:	0f b6 00             	movzbl (%eax),%eax
c0003400:	84 c0                	test   %al,%al
c0003402:	75 f0                	jne    c00033f4 <strcat+0x49>
c0003404:	83 6d 08 01          	subl   $0x1,0x8(%ebp)
c0003408:	90                   	nop
c0003409:	8b 55 0c             	mov    0xc(%ebp),%edx
c000340c:	8d 42 01             	lea    0x1(%edx),%eax
c000340f:	89 45 0c             	mov    %eax,0xc(%ebp)
c0003412:	8b 45 08             	mov    0x8(%ebp),%eax
c0003415:	8d 48 01             	lea    0x1(%eax),%ecx
c0003418:	89 4d 08             	mov    %ecx,0x8(%ebp)
c000341b:	0f b6 12             	movzbl (%edx),%edx
c000341e:	88 10                	mov    %dl,(%eax)
c0003420:	0f b6 00             	movzbl (%eax),%eax
c0003423:	84 c0                	test   %al,%al
c0003425:	75 e2                	jne    c0003409 <strcat+0x5e>
c0003427:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000342a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000342d:	c9                   	leave  
c000342e:	c3                   	ret    

c000342f <strchrs>:
c000342f:	f3 0f 1e fb          	endbr32 
c0003433:	55                   	push   %ebp
c0003434:	89 e5                	mov    %esp,%ebp
c0003436:	53                   	push   %ebx
c0003437:	83 ec 24             	sub    $0x24,%esp
c000343a:	e8 35 e2 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c000343f:	05 c1 4b 00 00       	add    $0x4bc1,%eax
c0003444:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003447:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c000344a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000344e:	75 24                	jne    c0003474 <strchrs+0x45>
c0003450:	8d 90 9b d5 ff ff    	lea    -0x2a65(%eax),%edx
c0003456:	52                   	push   %edx
c0003457:	8d 90 f0 d5 ff ff    	lea    -0x2a10(%eax),%edx
c000345d:	52                   	push   %edx
c000345e:	68 83 00 00 00       	push   $0x83
c0003463:	8d 90 38 d5 ff ff    	lea    -0x2ac8(%eax),%edx
c0003469:	52                   	push   %edx
c000346a:	89 c3                	mov    %eax,%ebx
c000346c:	e8 37 00 00 00       	call   c00034a8 <panic_spin>
c0003471:	83 c4 10             	add    $0x10,%esp
c0003474:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c000347b:	eb 14                	jmp    c0003491 <strchrs+0x62>
c000347d:	0f be 55 f3          	movsbl -0xd(%ebp),%edx
c0003481:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0003485:	39 c2                	cmp    %eax,%edx
c0003487:	75 04                	jne    c000348d <strchrs+0x5e>
c0003489:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c000348d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0003491:	8b 45 08             	mov    0x8(%ebp),%eax
c0003494:	0f b6 00             	movzbl (%eax),%eax
c0003497:	88 45 f3             	mov    %al,-0xd(%ebp)
c000349a:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
c000349e:	75 dd                	jne    c000347d <strchrs+0x4e>
c00034a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00034a3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00034a6:	c9                   	leave  
c00034a7:	c3                   	ret    

c00034a8 <panic_spin>:
c00034a8:	f3 0f 1e fb          	endbr32 
c00034ac:	55                   	push   %ebp
c00034ad:	89 e5                	mov    %esp,%ebp
c00034af:	53                   	push   %ebx
c00034b0:	83 ec 04             	sub    $0x4,%esp
c00034b3:	e8 c0 e1 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c00034b8:	81 c3 48 4b 00 00    	add    $0x4b48,%ebx
c00034be:	e8 48 e6 ff ff       	call   c0001b0b <intr_disable>
c00034c3:	83 ec 0c             	sub    $0xc,%esp
c00034c6:	8d 83 f8 d5 ff ff    	lea    -0x2a08(%ebx),%eax
c00034cc:	50                   	push   %eax
c00034cd:	e8 f1 ee ff ff       	call   c00023c3 <put_str>
c00034d2:	83 c4 10             	add    $0x10,%esp
c00034d5:	83 ec 0c             	sub    $0xc,%esp
c00034d8:	8d 83 0b d6 ff ff    	lea    -0x29f5(%ebx),%eax
c00034de:	50                   	push   %eax
c00034df:	e8 df ee ff ff       	call   c00023c3 <put_str>
c00034e4:	83 c4 10             	add    $0x10,%esp
c00034e7:	83 ec 0c             	sub    $0xc,%esp
c00034ea:	ff 75 08             	pushl  0x8(%ebp)
c00034ed:	e8 d1 ee ff ff       	call   c00023c3 <put_str>
c00034f2:	83 c4 10             	add    $0x10,%esp
c00034f5:	83 ec 0c             	sub    $0xc,%esp
c00034f8:	6a 0a                	push   $0xa
c00034fa:	e8 e2 ee ff ff       	call   c00023e1 <put_char>
c00034ff:	83 c4 10             	add    $0x10,%esp
c0003502:	83 ec 0c             	sub    $0xc,%esp
c0003505:	8d 83 16 d6 ff ff    	lea    -0x29ea(%ebx),%eax
c000350b:	50                   	push   %eax
c000350c:	e8 b2 ee ff ff       	call   c00023c3 <put_str>
c0003511:	83 c4 10             	add    $0x10,%esp
c0003514:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003517:	83 ec 0c             	sub    $0xc,%esp
c000351a:	50                   	push   %eax
c000351b:	e8 40 ee ff ff       	call   c0002360 <put_int>
c0003520:	83 c4 10             	add    $0x10,%esp
c0003523:	83 ec 0c             	sub    $0xc,%esp
c0003526:	6a 0a                	push   $0xa
c0003528:	e8 b4 ee ff ff       	call   c00023e1 <put_char>
c000352d:	83 c4 10             	add    $0x10,%esp
c0003530:	83 ec 0c             	sub    $0xc,%esp
c0003533:	8d 83 1d d6 ff ff    	lea    -0x29e3(%ebx),%eax
c0003539:	50                   	push   %eax
c000353a:	e8 84 ee ff ff       	call   c00023c3 <put_str>
c000353f:	83 c4 10             	add    $0x10,%esp
c0003542:	83 ec 0c             	sub    $0xc,%esp
c0003545:	ff 75 10             	pushl  0x10(%ebp)
c0003548:	e8 76 ee ff ff       	call   c00023c3 <put_str>
c000354d:	83 c4 10             	add    $0x10,%esp
c0003550:	83 ec 0c             	sub    $0xc,%esp
c0003553:	6a 0a                	push   $0xa
c0003555:	e8 87 ee ff ff       	call   c00023e1 <put_char>
c000355a:	83 c4 10             	add    $0x10,%esp
c000355d:	83 ec 0c             	sub    $0xc,%esp
c0003560:	8d 83 28 d6 ff ff    	lea    -0x29d8(%ebx),%eax
c0003566:	50                   	push   %eax
c0003567:	e8 57 ee ff ff       	call   c00023c3 <put_str>
c000356c:	83 c4 10             	add    $0x10,%esp
c000356f:	83 ec 0c             	sub    $0xc,%esp
c0003572:	ff 75 14             	pushl  0x14(%ebp)
c0003575:	e8 49 ee ff ff       	call   c00023c3 <put_str>
c000357a:	83 c4 10             	add    $0x10,%esp
c000357d:	83 ec 0c             	sub    $0xc,%esp
c0003580:	6a 0a                	push   $0xa
c0003582:	e8 5a ee ff ff       	call   c00023e1 <put_char>
c0003587:	83 c4 10             	add    $0x10,%esp
c000358a:	eb fe                	jmp    c000358a <panic_spin+0xe2>

c000358c <running_thread>:
c000358c:	f3 0f 1e fb          	endbr32 
c0003590:	55                   	push   %ebp
c0003591:	89 e5                	mov    %esp,%ebp
c0003593:	83 ec 10             	sub    $0x10,%esp
c0003596:	e8 d9 e0 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c000359b:	05 65 4a 00 00       	add    $0x4a65,%eax
c00035a0:	89 e0                	mov    %esp,%eax
c00035a2:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00035a5:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00035a8:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c00035ad:	c9                   	leave  
c00035ae:	c3                   	ret    

c00035af <kernel_thread>:
c00035af:	f3 0f 1e fb          	endbr32 
c00035b3:	55                   	push   %ebp
c00035b4:	89 e5                	mov    %esp,%ebp
c00035b6:	53                   	push   %ebx
c00035b7:	83 ec 04             	sub    $0x4,%esp
c00035ba:	e8 b5 e0 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00035bf:	05 41 4a 00 00       	add    $0x4a41,%eax
c00035c4:	89 c3                	mov    %eax,%ebx
c00035c6:	e8 09 e5 ff ff       	call   c0001ad4 <intr_enable>
c00035cb:	83 ec 0c             	sub    $0xc,%esp
c00035ce:	ff 75 0c             	pushl  0xc(%ebp)
c00035d1:	8b 45 08             	mov    0x8(%ebp),%eax
c00035d4:	ff d0                	call   *%eax
c00035d6:	83 c4 10             	add    $0x10,%esp
c00035d9:	90                   	nop
c00035da:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00035dd:	c9                   	leave  
c00035de:	c3                   	ret    

c00035df <thread_create>:
c00035df:	f3 0f 1e fb          	endbr32 
c00035e3:	55                   	push   %ebp
c00035e4:	89 e5                	mov    %esp,%ebp
c00035e6:	83 ec 10             	sub    $0x10,%esp
c00035e9:	e8 1f 06 00 00       	call   c0003c0d <__x86.get_pc_thunk.dx>
c00035ee:	81 c2 12 4a 00 00    	add    $0x4a12,%edx
c00035f4:	8b 45 08             	mov    0x8(%ebp),%eax
c00035f7:	8b 00                	mov    (%eax),%eax
c00035f9:	8d 88 d0 fe ff ff    	lea    -0x130(%eax),%ecx
c00035ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0003602:	89 08                	mov    %ecx,(%eax)
c0003604:	8b 45 08             	mov    0x8(%ebp),%eax
c0003607:	8b 00                	mov    (%eax),%eax
c0003609:	8d 48 80             	lea    -0x80(%eax),%ecx
c000360c:	8b 45 08             	mov    0x8(%ebp),%eax
c000360f:	89 08                	mov    %ecx,(%eax)
c0003611:	8b 45 08             	mov    0x8(%ebp),%eax
c0003614:	8b 00                	mov    (%eax),%eax
c0003616:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0003619:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000361c:	8d 92 af b5 ff ff    	lea    -0x4a51(%edx),%edx
c0003622:	89 50 10             	mov    %edx,0x10(%eax)
c0003625:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003628:	8b 55 0c             	mov    0xc(%ebp),%edx
c000362b:	89 50 18             	mov    %edx,0x18(%eax)
c000362e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003631:	8b 55 10             	mov    0x10(%ebp),%edx
c0003634:	89 50 1c             	mov    %edx,0x1c(%eax)
c0003637:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000363a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0003641:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003644:	8b 50 08             	mov    0x8(%eax),%edx
c0003647:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000364a:	89 50 0c             	mov    %edx,0xc(%eax)
c000364d:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003650:	8b 50 0c             	mov    0xc(%eax),%edx
c0003653:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003656:	89 50 04             	mov    %edx,0x4(%eax)
c0003659:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000365c:	8b 50 04             	mov    0x4(%eax),%edx
c000365f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003662:	89 10                	mov    %edx,(%eax)
c0003664:	90                   	nop
c0003665:	c9                   	leave  
c0003666:	c3                   	ret    

c0003667 <init_thread>:
c0003667:	f3 0f 1e fb          	endbr32 
c000366b:	55                   	push   %ebp
c000366c:	89 e5                	mov    %esp,%ebp
c000366e:	53                   	push   %ebx
c000366f:	83 ec 04             	sub    $0x4,%esp
c0003672:	e8 01 e0 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003677:	81 c3 89 49 00 00    	add    $0x4989,%ebx
c000367d:	83 ec 04             	sub    $0x4,%esp
c0003680:	6a 44                	push   $0x44
c0003682:	6a 00                	push   $0x0
c0003684:	ff 75 08             	pushl  0x8(%ebp)
c0003687:	e8 75 f9 ff ff       	call   c0003001 <memset>
c000368c:	83 c4 10             	add    $0x10,%esp
c000368f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003692:	83 c0 08             	add    $0x8,%eax
c0003695:	83 ec 08             	sub    $0x8,%esp
c0003698:	ff 75 0c             	pushl  0xc(%ebp)
c000369b:	50                   	push   %eax
c000369c:	e8 c4 fa ff ff       	call   c0003165 <strcpy>
c00036a1:	83 c4 10             	add    $0x10,%esp
c00036a4:	c7 c0 ec 83 00 c0    	mov    $0xc00083ec,%eax
c00036aa:	8b 00                	mov    (%eax),%eax
c00036ac:	39 45 08             	cmp    %eax,0x8(%ebp)
c00036af:	75 0c                	jne    c00036bd <init_thread+0x56>
c00036b1:	8b 45 08             	mov    0x8(%ebp),%eax
c00036b4:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c00036bb:	eb 0a                	jmp    c00036c7 <init_thread+0x60>
c00036bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00036c0:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
c00036c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00036ca:	05 00 10 00 00       	add    $0x1000,%eax
c00036cf:	89 c2                	mov    %eax,%edx
c00036d1:	8b 45 08             	mov    0x8(%ebp),%eax
c00036d4:	89 10                	mov    %edx,(%eax)
c00036d6:	8b 45 10             	mov    0x10(%ebp),%eax
c00036d9:	89 c2                	mov    %eax,%edx
c00036db:	8b 45 08             	mov    0x8(%ebp),%eax
c00036de:	88 50 18             	mov    %dl,0x18(%eax)
c00036e1:	8b 45 10             	mov    0x10(%ebp),%eax
c00036e4:	89 c2                	mov    %eax,%edx
c00036e6:	8b 45 08             	mov    0x8(%ebp),%eax
c00036e9:	88 50 19             	mov    %dl,0x19(%eax)
c00036ec:	8b 45 08             	mov    0x8(%ebp),%eax
c00036ef:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
c00036f6:	8b 45 08             	mov    0x8(%ebp),%eax
c00036f9:	c7 40 30 00 00 00 00 	movl   $0x0,0x30(%eax)
c0003700:	8b 45 08             	mov    0x8(%ebp),%eax
c0003703:	c7 40 40 16 09 87 19 	movl   $0x19870916,0x40(%eax)
c000370a:	90                   	nop
c000370b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000370e:	c9                   	leave  
c000370f:	c3                   	ret    

c0003710 <thread_start>:
c0003710:	f3 0f 1e fb          	endbr32 
c0003714:	55                   	push   %ebp
c0003715:	89 e5                	mov    %esp,%ebp
c0003717:	53                   	push   %ebx
c0003718:	83 ec 14             	sub    $0x14,%esp
c000371b:	e8 58 df ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003720:	81 c3 e0 48 00 00    	add    $0x48e0,%ebx
c0003726:	83 ec 0c             	sub    $0xc,%esp
c0003729:	6a 01                	push   $0x1
c000372b:	e8 1a f6 ff ff       	call   c0002d4a <get_kernel_pages>
c0003730:	83 c4 10             	add    $0x10,%esp
c0003733:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003736:	83 ec 04             	sub    $0x4,%esp
c0003739:	ff 75 0c             	pushl  0xc(%ebp)
c000373c:	ff 75 08             	pushl  0x8(%ebp)
c000373f:	ff 75 f4             	pushl  -0xc(%ebp)
c0003742:	e8 20 ff ff ff       	call   c0003667 <init_thread>
c0003747:	83 c4 10             	add    $0x10,%esp
c000374a:	83 ec 04             	sub    $0x4,%esp
c000374d:	ff 75 14             	pushl  0x14(%ebp)
c0003750:	ff 75 10             	pushl  0x10(%ebp)
c0003753:	ff 75 f4             	pushl  -0xc(%ebp)
c0003756:	e8 84 fe ff ff       	call   c00035df <thread_create>
c000375b:	83 c4 10             	add    $0x10,%esp
c000375e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003761:	83 c0 20             	add    $0x20,%eax
c0003764:	83 ec 08             	sub    $0x8,%esp
c0003767:	50                   	push   %eax
c0003768:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c000376e:	50                   	push   %eax
c000376f:	e8 2a 06 00 00       	call   c0003d9e <list_find>
c0003774:	83 c4 10             	add    $0x10,%esp
c0003777:	85 c0                	test   %eax,%eax
c0003779:	74 1f                	je     c000379a <thread_start+0x8a>
c000377b:	8d 83 34 d6 ff ff    	lea    -0x29cc(%ebx),%eax
c0003781:	50                   	push   %eax
c0003782:	8d 83 b4 d8 ff ff    	lea    -0x274c(%ebx),%eax
c0003788:	50                   	push   %eax
c0003789:	6a 4d                	push   $0x4d
c000378b:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003791:	50                   	push   %eax
c0003792:	e8 11 fd ff ff       	call   c00034a8 <panic_spin>
c0003797:	83 c4 10             	add    $0x10,%esp
c000379a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000379d:	83 c0 20             	add    $0x20,%eax
c00037a0:	83 ec 08             	sub    $0x8,%esp
c00037a3:	50                   	push   %eax
c00037a4:	c7 c0 cc 83 00 c0    	mov    $0xc00083cc,%eax
c00037aa:	50                   	push   %eax
c00037ab:	e8 45 05 00 00       	call   c0003cf5 <list_append>
c00037b0:	83 c4 10             	add    $0x10,%esp
c00037b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00037b6:	83 c0 28             	add    $0x28,%eax
c00037b9:	83 ec 08             	sub    $0x8,%esp
c00037bc:	50                   	push   %eax
c00037bd:	c7 c0 dc 83 00 c0    	mov    $0xc00083dc,%eax
c00037c3:	50                   	push   %eax
c00037c4:	e8 d5 05 00 00       	call   c0003d9e <list_find>
c00037c9:	83 c4 10             	add    $0x10,%esp
c00037cc:	85 c0                	test   %eax,%eax
c00037ce:	74 1f                	je     c00037ef <thread_start+0xdf>
c00037d0:	8d 83 80 d6 ff ff    	lea    -0x2980(%ebx),%eax
c00037d6:	50                   	push   %eax
c00037d7:	8d 83 b4 d8 ff ff    	lea    -0x274c(%ebx),%eax
c00037dd:	50                   	push   %eax
c00037de:	6a 52                	push   $0x52
c00037e0:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c00037e6:	50                   	push   %eax
c00037e7:	e8 bc fc ff ff       	call   c00034a8 <panic_spin>
c00037ec:	83 c4 10             	add    $0x10,%esp
c00037ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00037f2:	83 c0 28             	add    $0x28,%eax
c00037f5:	83 ec 08             	sub    $0x8,%esp
c00037f8:	50                   	push   %eax
c00037f9:	c7 c0 dc 83 00 c0    	mov    $0xc00083dc,%eax
c00037ff:	50                   	push   %eax
c0003800:	e8 f0 04 00 00       	call   c0003cf5 <list_append>
c0003805:	83 c4 10             	add    $0x10,%esp
c0003808:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000380b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000380e:	c9                   	leave  
c000380f:	c3                   	ret    

c0003810 <make_main_thread>:
c0003810:	f3 0f 1e fb          	endbr32 
c0003814:	55                   	push   %ebp
c0003815:	89 e5                	mov    %esp,%ebp
c0003817:	53                   	push   %ebx
c0003818:	83 ec 04             	sub    $0x4,%esp
c000381b:	e8 58 de ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0003820:	81 c3 e0 47 00 00    	add    $0x47e0,%ebx
c0003826:	e8 61 fd ff ff       	call   c000358c <running_thread>
c000382b:	c7 c2 ec 83 00 c0    	mov    $0xc00083ec,%edx
c0003831:	89 02                	mov    %eax,(%edx)
c0003833:	c7 c0 ec 83 00 c0    	mov    $0xc00083ec,%eax
c0003839:	8b 00                	mov    (%eax),%eax
c000383b:	83 ec 04             	sub    $0x4,%esp
c000383e:	6a 1f                	push   $0x1f
c0003840:	8d 93 b4 d6 ff ff    	lea    -0x294c(%ebx),%edx
c0003846:	52                   	push   %edx
c0003847:	50                   	push   %eax
c0003848:	e8 1a fe ff ff       	call   c0003667 <init_thread>
c000384d:	83 c4 10             	add    $0x10,%esp
c0003850:	c7 c0 ec 83 00 c0    	mov    $0xc00083ec,%eax
c0003856:	8b 00                	mov    (%eax),%eax
c0003858:	83 c0 28             	add    $0x28,%eax
c000385b:	83 ec 08             	sub    $0x8,%esp
c000385e:	50                   	push   %eax
c000385f:	c7 c0 dc 83 00 c0    	mov    $0xc00083dc,%eax
c0003865:	50                   	push   %eax
c0003866:	e8 33 05 00 00       	call   c0003d9e <list_find>
c000386b:	83 c4 10             	add    $0x10,%esp
c000386e:	85 c0                	test   %eax,%eax
c0003870:	74 1f                	je     c0003891 <make_main_thread+0x81>
c0003872:	8d 83 bc d6 ff ff    	lea    -0x2944(%ebx),%eax
c0003878:	50                   	push   %eax
c0003879:	8d 83 c4 d8 ff ff    	lea    -0x273c(%ebx),%eax
c000387f:	50                   	push   %eax
c0003880:	6a 62                	push   $0x62
c0003882:	8d 83 69 d6 ff ff    	lea    -0x2997(%ebx),%eax
c0003888:	50                   	push   %eax
c0003889:	e8 1a fc ff ff       	call   c00034a8 <panic_spin>
c000388e:	83 c4 10             	add    $0x10,%esp
c0003891:	c7 c0 ec 83 00 c0    	mov    $0xc00083ec,%eax
c0003897:	8b 00                	mov    (%eax),%eax
c0003899:	83 c0 28             	add    $0x28,%eax
c000389c:	83 ec 08             	sub    $0x8,%esp
c000389f:	50                   	push   %eax
c00038a0:	c7 c0 dc 83 00 c0    	mov    $0xc00083dc,%eax
c00038a6:	50                   	push   %eax
c00038a7:	e8 49 04 00 00       	call   c0003cf5 <list_append>
c00038ac:	83 c4 10             	add    $0x10,%esp
